outlet_key,month_id,external_demand_context_score_0_100,external_signal_confidence_score_0_100,external_context_regime,external_growth_support_flag,roster_integrity_health_score_0_100,productive_utilization_score_0_100,coverage_pressure_score_0_100,capacity_stability_score_0_100,burnout_exposure_score_0_100,management_signal_score_0_100,staffing_readiness_score_0_100,internal_pressure_context_score_0_100,demand_support_vs_staffing_readiness_gap,external_internal_alignment_score_0_100,capacity_expansion_readiness_score_0_100,growth_window_vs_control_window,roster_action_posture
MLT_OUTLET_001,2017-01,31.653118516332114,50.0,soft,0,91.256944,71.15763680172633,35.23251292879411,64.76748707120589,27.00430188235294,75.20446747072276,77.55,41.75,-45.9,89.9,61.18,growth_window,expand_selectively
MLT_OUTLET_001,2017-02,37.097945263030894,50.0,neutral,0,87.94453866666666,81.84269345054996,40.71550098725298,59.28449901274702,35.25502545098039,61.39544286863904,71.16,49.36,-34.06,87.74,58.2,hold_and_optimize,maintain_capacity_optimize_controls
MLT_OUTLET_001,2017-03,46.49504000528568,50.0,neutral,0,95.100528,79.44580821210322,36.54507177756748,63.45492822243252,28.515760823529412,75.07234939428953,78.1,44.86,-31.6,98.36,65.43,growth_window,expand_selectively
MLT_OUTLET_001,2017-04,58.4052753402119,50.0,neutral,0,95.692368,80.54016410815395,37.048475489750814,62.951524510249186,27.58371494117647,74.46496096631893,78.4,45.08,-19.99,86.67,69.19,growth_window,expand_selectively
MLT_OUTLET_001,2017-05,60.219212160515234,50.0,neutral,1,94.082752,82.84162887577678,38.107149282857314,61.892850717142686,27.908168,75.06122345334447,77.54,46.23,-17.32,86.01,69.18,growth_window,expand_selectively
MLT_OUTLET_001,2017-06,64.25378166830768,50.0,neutral,1,96.215664,84.88406713643,39.0466708827578,60.9533291172422,28.94659658823529,74.93530973094227,77.72,47.48,-13.47,83.23,70.17,growth_window,expand_selectively
MLT_OUTLET_001,2017-07,79.0044246039868,50.0,supportive,1,78.680135,97.23802513939957,59.546301564123794,40.453698435876206,47.218718431372544,61.725234172809685,59.66,65.27,19.34,86.27,61.55,supported_but_not_roster_ready,stabilize_roster_before_expansion
MLT_OUTLET_001,2017-08,79.90938215694597,50.0,supportive,1,90.54445866666669,94.47682286497896,46.25933851789032,53.74066148210968,39.90204368627451,61.83589323055827,69.34,56.41,10.57,76.5,68.78,growth_window,expand_selectively
MLT_OUTLET_001,2017-09,67.97652467860398,50.0,supportive,1,95.569424,86.79210436224075,39.92436800663074,60.07563199336926,31.682324823529413,72.83761449793968,76.25,49.17,-8.27,81.19,70.15,growth_window,expand_selectively
MLT_OUTLET_001,2017-10,66.71420907600394,50.0,neutral,1,93.640976,75.93964584558384,37.43223708896856,62.56776291103144,29.014869294117645,74.60932107338812,77.17,44.53,-10.46,77.82,70.92,growth_window,expand_selectively
MLT_OUTLET_001,2017-11,48.18645816950233,50.0,neutral,0,89.630336,73.32516598595387,36.29998235353877,63.70001764646123,28.955162235294118,75.30986091576277,76.14,43.35,-27.95,95.16,65.12,growth_window,expand_selectively
MLT_OUTLET_001,2017-12,38.048865266104634,50.0,neutral,0,80.74906233333334,94.88664766936472,53.784601927907765,46.215398072092235,41.99043305882353,60.54090855118211,63.27,60.52,-25.22,77.53,52.36,hold_and_optimize,maintain_capacity_optimize_controls
MLT_OUTLET_001,2018-01,35.57888628674392,50.0,neutral,0,92.511776,74.38744235906977,36.71822348517209,63.28177651482791,28.41638988235294,74.28898616725581,77.1,43.64,-41.52,91.94,61.74,growth_window,expand_selectively
MLT_OUTLET_001,2018-02,40.896167234374744,50.0,neutral,0,89.923968,71.96202887413364,33.10253328210147,66.89746671789854,28.372676705882355,74.48058576108102,77.13,41.4,-36.23,99.5,63.9,growth_window,expand_selectively
MLT_OUTLET_001,2018-03,53.73707036779296,50.0,neutral,0,93.01704000000001,81.15865982922504,39.83298352144352,60.16701647855648,30.137392352941177,74.18213415844394,75.97,47.26,-22.23,93.52,66.01,growth_window,expand_selectively
MLT_OUTLET_001,2018-04,61.18815806199329,50.0,neutral,1,93.53728000000001,81.68674082208307,37.57590077815821,62.42409922184179,31.194737647058822,73.22304159325162,76.31,46.69,-15.12,85.5,68.56,growth_window,expand_selectively
MLT_OUTLET_001,2018-05,68.36426103511747,50.0,supportive,1,96.696944,84.19827452770883,38.73120628274606,61.26879371725394,31.063163647058825,75.40407337810015,77.38,47.8,-9.02,79.44,70.99,growth_window,expand_selectively
MLT_OUTLET_001,2018-06,69.41457483656399,50.0,supportive,1,84.13728500000002,89.97392655455971,49.77555621509747,50.22444378490253,41.965141960784315,62.52501701728497,65.67,57.48,3.74,88.07,63.33,growth_window,expand_selectively
MLT_OUTLET_001,2018-07,81.47461903233243,50.0,supportive,1,88.44007466666667,94.9715407905097,49.844576763634464,50.155423236365536,38.42239945098039,62.42439890179397,68.21,57.7,13.26,76.23,68.49,growth_window,expand_selectively
MLT_OUTLET_001,2018-08,82.9403184766895,50.0,supportive,1,83.70558400000002,98.22670472792949,54.801898174847565,45.198101825152435,42.82500207843137,55.4390348727096,63.29,62.07,19.65,79.13,65.55,growth_window,expand_selectively
MLT_OUTLET_001,2018-09,69.73559382408303,50.0,supportive,1,95.91296,88.6598103213449,40.783512747818655,59.216487252181345,32.877622352941174,74.51750510673301,75.96,50.38,-6.22,80.64,70.26,growth_window,expand_selectively
MLT_OUTLET_001,2018-10,67.37599654132563,50.0,supportive,1,94.725328,83.28937175337792,38.31311100655384,61.68688899344616,30.091231411764703,73.96066883740906,76.94,47.09,-9.56,79.71,70.73,growth_window,expand_selectively
MLT_OUTLET_001,2018-11,47.84489971208834,50.0,neutral,0,94.61784,76.1986769449456,35.05139139467497,64.94860860532503,28.020980588235293,74.64387215917455,78.41,43.23,-30.57,95.39,66.26,growth_window,expand_selectively
MLT_OUTLET_001,2018-12,37.754131054744875,50.0,neutral,0,91.08357333333333,93.07050296507796,45.61243136393586,54.38756863606414,36.66379333333334,67.67180568940175,71.24,54.79,-33.49,82.96,57.48,hold_and_optimize,maintain_capacity_optimize_controls
MLT_OUTLET_001,2019-01,32.676070296694796,50.0,soft,0,97.195808,74.88340239687446,34.446365102562254,65.55363489743775,27.663901411764705,73.98543339700723,79.51,42.52,-46.83,90.16,62.29,growth_window,expand_selectively
MLT_OUTLET_001,2019-02,37.461407700577624,50.0,neutral,0,92.32472,79.15570516859661,36.41162437755444,63.58837562244556,29.62990647058824,75.02175986084548,76.82,45.06,-39.36,92.4,62.06,growth_window,expand_selectively
MLT_OUTLET_001,2019-03,49.230164868744886,50.0,neutral,0,86.54594666666668,88.20940958078648,44.57535840716179,55.42464159283821,38.10346215686275,62.34860628051728,68.95,53.54,-19.72,95.69,59.95,hold_and_optimize,maintain_capacity_optimize_controls
